#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0f4e901a, pid=732, tid=1108
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Client VM (16.0-b13 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [GOOGLEPINYIN2.IME+0x9901a]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x03daac00):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=1108, stack(0x04340000,0x04390000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004

Registers:
EAX=0x0be9a3b0, EBX=0x00000002, ECX=0x00000002, EDX=0x00000000
ESP=0x0438f448, EBP=0x0438f48c, ESI=0x0be9a3b0, EDI=0x0be6ed28
EIP=0x0f4e901a, EFLAGS=0x00010246

Top of Stack: (sp=0x0438f448)
0x0438f448:   00000002 00000001 0be9a3b0 00000002
0x0438f458:   0f4e65a3 00010b6c 0be9a3b0 00000111
0x0438f468:   00000002 00010b6c 0f4e6ba2 0be9a3b0
0x0438f478:   0438f48c 0f4e6b50 00000111 0438f4b8
0x0438f488:   00000000 00000000 74ce3e73 00010b6c
0x0438f498:   00000111 00000002 00010b6c 00000111
0x0438f4a8:   dcbaabcd 00000000 0f4e6b50 00000111
0x0438f4b8:   0438f550 74cc810b 0f4e6b50 00010b6c 

Instructions: (pc=0x0f4e901a)
0x0f4e900a:   cc cc cc cc cc cc 51 56 57 8b 78 04 8b 57 50 51
0x0f4e901a:   8b 4a 04 e8 ce 9d ff ff 85 c0 74 32 8b 70 1c 85 


Stack: [0x04340000,0x04390000],  sp=0x0438f448,  free space=13d0438ef44k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [GOOGLEPINYIN2.IME+0x9901a]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x03e6f800 JavaThread "Thread-2" daemon [_thread_in_native, id=3560, stack(0x0efd0000,0x0f020000)]
  0x012b9000 JavaThread "DestroyJavaVM" [_thread_blocked, id=10048, stack(0x01210000,0x01260000)]
  0x03db0800 JavaThread "Timer-0" [_thread_blocked, id=8260, stack(0x08260000,0x082b0000)]
  0x03e04c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9852, stack(0x081c0000,0x08210000)]
=>0x03daac00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1108, stack(0x04340000,0x04390000)]
  0x03de6c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=5496, stack(0x042f0000,0x04340000)]
  0x03da6c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7984, stack(0x03ff0000,0x04040000)]
  0x01725400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5428, stack(0x03aa0000,0x03af0000)]
  0x0171a800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2344, stack(0x03a50000,0x03aa0000)]
  0x01718c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=4404, stack(0x03a00000,0x03a50000)]
  0x01718000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7356, stack(0x039b0000,0x03a00000)]
  0x016d1400 JavaThread "Finalizer" daemon [_thread_blocked, id=9444, stack(0x03960000,0x039b0000)]
  0x016cfc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=8536, stack(0x03910000,0x03960000)]

Other Threads:
  0x016ce800 VMThread [stack: 0x038c0000,0x03910000] [id=4292]
  0x0172b000 WatcherThread [stack: 0x03af0000,0x03b40000] [id=1488]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 904K [0x23ab0000, 0x24000000, 0x29000000)
  eden space 4416K,  18% used [0x23ab0000, 0x23b7f2a0, 0x23f00000)
  from space 512K,  14% used [0x23f80000, 0x23f930d0, 0x24000000)
  to   space 512K,   0% used [0x23f00000, 0x23f00000, 0x23f80000)
 tenured generation   total 10944K, used 5235K [0x29000000, 0x29ab0000, 0x33ab0000)
   the space 10944K,  47% used [0x29000000, 0x2951cd68, 0x2951ce00, 0x29ab0000)
 compacting perm gen  total 12288K, used 976K [0x33ab0000, 0x346b0000, 0x37ab0000)
   the space 12288K,   7% used [0x33ab0000, 0x33ba4240, 0x33ba4400, 0x346b0000)
    ro space 10240K,  54% used [0x37ab0000, 0x38028290, 0x38028400, 0x384b0000)
    rw space 12288K,  55% used [0x384b0000, 0x38b4d1c0, 0x38b4d200, 0x390b0000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_18\bin\javaw.exe
0x77310000 - 0x77489000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x75210000 - 0x752a5000 	C:\WINDOWS\system32\KERNEL32.DLL
0x742b0000 - 0x74427000 	C:\WINDOWS\system32\KERNELBASE.dll
0x77290000 - 0x7730b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x74df0000 - 0x74eae000 	C:\WINDOWS\system32\msvcrt.dll
0x751c0000 - 0x75203000 	C:\WINDOWS\system32\sechost.dll
0x74eb0000 - 0x74f72000 	C:\WINDOWS\system32\RPCRT4.dll
0x74cb0000 - 0x74de4000 	C:\WINDOWS\system32\USER32.dll
0x75ab0000 - 0x75c05000 	C:\WINDOWS\system32\GDI32.dll
0x74fe0000 - 0x7500f000 	C:\WINDOWS\system32\IMM32.DLL
0x750a0000 - 0x751c0000 	C:\WINDOWS\system32\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db47000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\client\jvm.dll
0x745f0000 - 0x74614000 	C:\WINDOWS\system32\WINMM.dll
0x74270000 - 0x74293000 	C:\WINDOWS\system32\WINMMBASE.dll
0x745b0000 - 0x745e6000 	C:\WINDOWS\system32\cfgmgr32.dll
0x74220000 - 0x74241000 	C:\WINDOWS\system32\DEVOBJ.dll
0x72cb0000 - 0x72d41000 	C:\WINDOWS\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\hpi.dll
0x77110000 - 0x77116000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\awt.dll
0x75460000 - 0x7554a000 	C:\WINDOWS\system32\ole32.dll
0x75680000 - 0x7583a000 	C:\WINDOWS\system32\combase.dll
0x6f620000 - 0x6f687000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x74100000 - 0x7411d000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x6cbc0000 - 0x6cdc9000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_3bccb1ff6bcd1849\COMCTL32.dll
0x78d70000 - 0x78fd4000 	C:\WINDOWS\AppPatch\AcGenral.DLL
0x75c10000 - 0x75c54000 	C:\WINDOWS\system32\SHLWAPI.dll
0x73f00000 - 0x73f24000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x771e0000 - 0x77272000 	C:\WINDOWS\system32\OLEAUT32.dll
0x75cc0000 - 0x7707e000 	C:\WINDOWS\system32\SHELL32.dll
0x74770000 - 0x74c4c000 	C:\WINDOWS\system32\windows.storage.dll
0x72e00000 - 0x72e79000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x74260000 - 0x7426c000 	C:\WINDOWS\system32\kernel.appcore.dll
0x77080000 - 0x7710d000 	C:\WINDOWS\system32\shcore.dll
0x74720000 - 0x74764000 	C:\WINDOWS\system32\powrprof.dll
0x74250000 - 0x7425f000 	C:\WINDOWS\system32\profapi.dll
0x71c80000 - 0x71c94000 	C:\WINDOWS\SYSTEM32\samcli.dll
0x5f780000 - 0x5f798000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x71870000 - 0x71878000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x739a0000 - 0x739b9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x72160000 - 0x7217d000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x03b40000 - 0x03ca0000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x736d0000 - 0x736e7000 	C:\WINDOWS\SYSTEM32\MPR.dll
0x6e1f0000 - 0x6e4b1000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x73d70000 - 0x73d7a000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x740a0000 - 0x740f9000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x73bf0000 - 0x73c03000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x738d0000 - 0x738ff000 	C:\WINDOWS\system32\rsaenh.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\net.dll
0x75c60000 - 0x75cbc000 	C:\WINDOWS\system32\WS2_32.dll
0x759b0000 - 0x759b7000 	C:\WINDOWS\system32\NSI.dll
0x73ba0000 - 0x73bf0000 	C:\WINDOWS\system32\mswsock.dll
0x728e0000 - 0x728f3000 	C:\WINDOWS\system32\NLAapi.dll
0x69d60000 - 0x69d72000 	C:\WINDOWS\system32\napinsp.dll
0x69aa0000 - 0x69ab6000 	C:\WINDOWS\system32\pnrpnsp.dll
0x739f0000 - 0x73a74000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x69830000 - 0x6983b000 	C:\WINDOWS\System32\winrnr.dll
0x6ae90000 - 0x6aeb1000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x700e0000 - 0x70110000 	C:\WINDOWS\SYSTEM32\Iphlpapi.DLL
0x70780000 - 0x70788000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x73220000 - 0x73338000 	C:\Windows\system32\ierd_tgp_lsp.dll
0x73210000 - 0x73218000 	C:\WINDOWS\system32\wshqos.dll
0x73200000 - 0x73207000 	C:\WINDOWS\SYSTEM32\wshtcpip.DLL
0x731f0000 - 0x731f7000 	C:\WINDOWS\SYSTEM32\wship6.dll
0x6f740000 - 0x6f748000 	C:\Windows\System32\rasadhlp.dll
0x70440000 - 0x70486000 	C:\WINDOWS\System32\fwpuclnt.dll
0x6d2e0000 - 0x6d334000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\fontmanager.dll
0x0f450000 - 0x0f7aa000 	C:\WINDOWS\system32\GOOGLEPINYIN2.IME
0x74430000 - 0x745a5000 	C:\WINDOWS\system32\CRYPT32.dll
0x742a0000 - 0x742ae000 	C:\WINDOWS\system32\MSASN1.dll
0x75660000 - 0x75676000 	C:\WINDOWS\system32\USP10.dll
0x746d0000 - 0x74712000 	C:\WINDOWS\system32\WINTRUST.dll
0x6cdd0000 - 0x6cdd6000 	C:\WINDOWS\system32\MSIMG32.dll
0x6bdc0000 - 0x6bfe4000 	C:\WINDOWS\system32\WININET.dll
0x6aba0000 - 0x6acdf000 	C:\WINDOWS\system32\dbghelp.dll
0x6ca50000 - 0x6cbbb000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10240.16384_none_d15682eeaf714889\gdiplus.dll
0x783c0000 - 0x78638000 	C:\WINDOWS\AppPatch\AcLayers.DLL
0x752b0000 - 0x75455000 	C:\WINDOWS\system32\SETUPAPI.dll
0x66680000 - 0x66683000 	C:\WINDOWS\SYSTEM32\sfc.dll
0x68520000 - 0x6852f000 	C:\WINDOWS\SYSTEM32\sfc_os.DLL
0x6b6f0000 - 0x6b711000 	C:\WINDOWS\system32\dbgcore.DLL
0x045d0000 - 0x04663000 	C:\Users\Administrator\AppData\Roaming\TaobaoProtect\TaobaoProtectSE.dll
0x04670000 - 0x0483c000 	C:\WINDOWS\SYSTEM32\d3d9.dll
0x71dd0000 - 0x71eb6000 	C:\WINDOWS\SYSTEM32\aticfx32.dll
0x61270000 - 0x6127b000 	C:\WINDOWS\SYSTEM32\atiu9pag.dll
0x04bf0000 - 0x051eb000 	C:\WINDOWS\SYSTEM32\atiumdag.dll
0x052f0000 - 0x05782000 	C:\WINDOWS\SYSTEM32\atiumdva.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\nio.dll
0x737a0000 - 0x737c8000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x75570000 - 0x755f2000 	C:\WINDOWS\system32\clbcatq.dll
0x571f0000 - 0x57380000 	C:\WINDOWS\System32\msxml3.dll
0x71060000 - 0x711d1000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x6aff0000 - 0x6b1e0000 	C:\WINDOWS\SYSTEM32\DWrite.dll

VM Arguments:
jvm_args: -Dfile.encoding=GBK 
java_command: com.tarena.shoot.ShootGame
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Users/Administrator/AppData/Local/Genuitec/Common/binary/com.sun.java.jdk.win32.x86_1.6.0.013/jre/bin/client;C:/Users/Administrator/AppData/Local/Genuitec/Common/binary/com.sun.java.jdk.win32.x86_1.6.0.013/jre/bin;C:\Program Files\AMD APP\bin\x86;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

