#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0fa6901a, pid=9732, tid=9828
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Client VM (16.0-b13 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [GOOGLEPINYIN2.IME+0x9901a]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x03e46c00):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=9828, stack(0x040a0000,0x040f0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004

Registers:
EAX=0x0bc2a4f0, EBX=0x00000002, ECX=0x00000002, EDX=0x00000000
ESP=0x040ef448, EBP=0x040ef48c, ESI=0x0bc2a4f0, EDI=0x0bbfed28
EIP=0x0fa6901a, EFLAGS=0x00010246

Top of Stack: (sp=0x040ef448)
0x040ef448:   00000002 00000001 0bc2a4f0 00000002
0x040ef458:   0fa665a3 000b0bc0 0bc2a4f0 00000111
0x040ef468:   00000002 000b0bc0 0fa66ba2 0bc2a4f0
0x040ef478:   040ef48c 0fa66b50 00000111 040ef4b8
0x040ef488:   00000000 00000000 76953e73 000b0bc0
0x040ef498:   00000111 00000002 000b0bc0 00000111
0x040ef4a8:   dcbaabcd 00000000 0fa66b50 00000111
0x040ef4b8:   040ef550 7693810b 0fa66b50 000b0bc0 

Instructions: (pc=0x0fa6901a)
0x0fa6900a:   cc cc cc cc cc cc 51 56 57 8b 78 04 8b 57 50 51
0x0fa6901a:   8b 4a 04 e8 ce 9d ff ff 85 c0 74 32 8b 70 1c 85 


Stack: [0x040a0000,0x040f0000],  sp=0x040ef448,  free space=13d040eef44k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [GOOGLEPINYIN2.IME+0x9901a]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x012d5800 JavaThread "Thread-2" daemon [_thread_in_native, id=9836, stack(0x0ed20000,0x0ed70000)]
  0x00399000 JavaThread "DestroyJavaVM" [_thread_blocked, id=4992, stack(0x003a0000,0x003f0000)]
  0x03e4d800 JavaThread "Timer-0" [_thread_blocked, id=8560, stack(0x08020000,0x08070000)]
  0x03ea6c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8344, stack(0x07f80000,0x07fd0000)]
=>0x03e46c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=9828, stack(0x040a0000,0x040f0000)]
  0x03e7e000 JavaThread "AWT-Shutdown" [_thread_blocked, id=8696, stack(0x04050000,0x040a0000)]
  0x03e43000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=8712, stack(0x04000000,0x04050000)]
  0x01343c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=8628, stack(0x03a50000,0x03aa0000)]
  0x01340c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=7692, stack(0x03a00000,0x03a50000)]
  0x0133c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9336, stack(0x039b0000,0x03a00000)]
  0x0133c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5104, stack(0x03960000,0x039b0000)]
  0x012f1000 JavaThread "Finalizer" daemon [_thread_blocked, id=6916, stack(0x03910000,0x03960000)]
  0x012efc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=4940, stack(0x038c0000,0x03910000)]

Other Threads:
  0x012ee800 VMThread [stack: 0x03870000,0x038c0000] [id=3856]
  0x01344400 WatcherThread [stack: 0x03aa0000,0x03af0000] [id=10060]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 4351K [0x23ab0000, 0x24000000, 0x29000000)
  eden space 4416K,  96% used [0x23ab0000, 0x23ed6160, 0x23f00000)
  from space 512K,  20% used [0x23f80000, 0x23f99db0, 0x24000000)
  to   space 512K,   0% used [0x23f00000, 0x23f00000, 0x23f80000)
 tenured generation   total 10944K, used 5234K [0x29000000, 0x29ab0000, 0x33ab0000)
   the space 10944K,  47% used [0x29000000, 0x2951ca48, 0x2951cc00, 0x29ab0000)
 compacting perm gen  total 12288K, used 976K [0x33ab0000, 0x346b0000, 0x37ab0000)
   the space 12288K,   7% used [0x33ab0000, 0x33ba40e0, 0x33ba4200, 0x346b0000)
    ro space 10240K,  54% used [0x37ab0000, 0x38028290, 0x38028400, 0x384b0000)
    rw space 12288K,  55% used [0x384b0000, 0x38b4d1c0, 0x38b4d200, 0x390b0000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_18\bin\javaw.exe
0x779d0000 - 0x77b49000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x77930000 - 0x779c5000 	C:\WINDOWS\system32\KERNEL32.DLL
0x75030000 - 0x751a7000 	C:\WINDOWS\system32\KERNELBASE.dll
0x77730000 - 0x777ab000 	C:\WINDOWS\system32\ADVAPI32.dll
0x76af0000 - 0x76bae000 	C:\WINDOWS\system32\msvcrt.dll
0x75310000 - 0x75353000 	C:\WINDOWS\system32\sechost.dll
0x76f80000 - 0x77042000 	C:\WINDOWS\system32\RPCRT4.dll
0x76920000 - 0x76a54000 	C:\WINDOWS\system32\USER32.dll
0x77290000 - 0x773e5000 	C:\WINDOWS\system32\GDI32.dll
0x75360000 - 0x7538f000 	C:\WINDOWS\system32\IMM32.DLL
0x76c00000 - 0x76d20000 	C:\WINDOWS\system32\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db47000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\client\jvm.dll
0x751f0000 - 0x75214000 	C:\WINDOWS\system32\WINMM.dll
0x74910000 - 0x74933000 	C:\WINDOWS\system32\WINMMBASE.dll
0x751b0000 - 0x751e6000 	C:\WINDOWS\system32\cfgmgr32.dll
0x748e0000 - 0x74901000 	C:\WINDOWS\system32\DEVOBJ.dll
0x73370000 - 0x73401000 	C:\WINDOWS\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\hpi.dll
0x75390000 - 0x75396000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\awt.dll
0x771a0000 - 0x7728a000 	C:\WINDOWS\system32\ole32.dll
0x76760000 - 0x7691a000 	C:\WINDOWS\system32\combase.dll
0x6f740000 - 0x6f7a7000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x6f7b0000 - 0x6f9b9000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_3bccb1ff6bcd1849\COMCTL32.dll
0x74840000 - 0x7485d000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x784a0000 - 0x78704000 	C:\WINDOWS\AppPatch\AcGenral.DLL
0x76bb0000 - 0x76bf4000 	C:\WINDOWS\system32\SHLWAPI.dll
0x745c0000 - 0x745e4000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x77100000 - 0x77192000 	C:\WINDOWS\system32\OLEAUT32.dll
0x753a0000 - 0x7675e000 	C:\WINDOWS\system32\SHELL32.dll
0x734c0000 - 0x73539000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x6f330000 - 0x6f344000 	C:\WINDOWS\SYSTEM32\samcli.dll
0x749d0000 - 0x74eac000 	C:\WINDOWS\system32\windows.storage.dll
0x74950000 - 0x7495c000 	C:\WINDOWS\system32\kernel.appcore.dll
0x76d20000 - 0x76dad000 	C:\WINDOWS\system32\shcore.dll
0x74970000 - 0x749b4000 	C:\WINDOWS\system32\powrprof.dll
0x74940000 - 0x7494f000 	C:\WINDOWS\system32\profapi.dll
0x57500000 - 0x57518000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x72ad0000 - 0x72ad8000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x740f0000 - 0x74109000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x72e80000 - 0x72e9d000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x03b40000 - 0x03ca0000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x73d80000 - 0x73d97000 	C:\WINDOWS\SYSTEM32\MPR.dll
0x700f0000 - 0x703b1000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x743e0000 - 0x743ea000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x74760000 - 0x747b9000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x742b0000 - 0x742c3000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x73f90000 - 0x73fbf000 	C:\WINDOWS\system32\rsaenh.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\net.dll
0x76f20000 - 0x76f7c000 	C:\WINDOWS\system32\WS2_32.dll
0x77090000 - 0x77097000 	C:\WINDOWS\system32\NSI.dll
0x74260000 - 0x742b0000 	C:\WINDOWS\system32\mswsock.dll
0x723d0000 - 0x723e3000 	C:\WINDOWS\system32\NLAapi.dll
0x67270000 - 0x67282000 	C:\WINDOWS\system32\napinsp.dll
