#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5128901a, pid=11324, tid=9156
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Client VM (16.0-b13 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [GOOGLEPINYIN2.IME+0x9901a]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x03dbf400):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=9156, stack(0x03d00000,0x03d50000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004

Registers:
EAX=0x0b5ec1a0, EBX=0x00000002, ECX=0x00000002, EDX=0x00000000
ESP=0x03d4f448, EBP=0x03d4f48c, ESI=0x0b5ec1a0, EDI=0x0b5d0aa0
EIP=0x5128901a, EFLAGS=0x00010246

Top of Stack: (sp=0x03d4f448)
0x03d4f448:   00000002 00000001 0b5ec1a0 00000002
0x03d4f458:   512865a3 00060b6c 0b5ec1a0 00000111
0x03d4f468:   00000002 00060b6c 51286ba2 0b5ec1a0
0x03d4f478:   03d4f48c 51286b50 00000111 03d4f4b8
0x03d4f488:   00000000 00000000 779c3e73 00060b6c
0x03d4f498:   00000111 00000002 00060b6c 00000111
0x03d4f4a8:   dcbaabcd 00000000 51286b50 00000111
0x03d4f4b8:   03d4f550 779a810b 51286b50 00060b6c 

Instructions: (pc=0x5128901a)
0x5128900a:   cc cc cc cc cc cc 51 56 57 8b 78 04 8b 57 50 51
0x5128901a:   8b 4a 04 e8 ce 9d ff ff 85 c0 74 32 8b 70 1c 85 


Stack: [0x03d00000,0x03d50000],  sp=0x03d4f448,  free space=13d03d4ef44k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [GOOGLEPINYIN2.IME+0x9901a]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0176c400 JavaThread "Thread-2" daemon [_thread_in_native, id=9328, stack(0x00360000,0x003b0000)]
  0x01299000 JavaThread "DestroyJavaVM" [_thread_blocked, id=7592, stack(0x012a0000,0x012f0000)]
  0x03daa000 JavaThread "Timer-0" [_thread_blocked, id=1156, stack(0x079d0000,0x07a20000)]
  0x03de3c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=10920, stack(0x07930000,0x07980000)]
=>0x03dbf400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=9156, stack(0x03d00000,0x03d50000)]
  0x03dbec00 JavaThread "AWT-Shutdown" [_thread_blocked, id=3248, stack(0x03cb0000,0x03d00000)]
  0x03dae400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12212, stack(0x03c60000,0x03cb0000)]
  0x0174a000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4120, stack(0x03ac0000,0x03b10000)]
  0x01739c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5668, stack(0x03a70000,0x03ac0000)]
  0x01738400 JavaThread "Attach Listener" daemon [_thread_blocked, id=10908, stack(0x03a20000,0x03a70000)]
  0x01736800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10604, stack(0x039d0000,0x03a20000)]
  0x016f1400 JavaThread "Finalizer" daemon [_thread_blocked, id=11912, stack(0x03980000,0x039d0000)]
  0x016efc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=12068, stack(0x03930000,0x03980000)]

Other Threads:
  0x016ee800 VMThread [stack: 0x038e0000,0x03930000] [id=10236]
  0x01751000 WatcherThread [stack: 0x03b10000,0x03b60000] [id=10932]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 3553K [0x23ab0000, 0x24000000, 0x29000000)
  eden space 4416K,  77% used [0x23ab0000, 0x23e0aaf8, 0x23f00000)
  from space 512K,  23% used [0x23f80000, 0x23f9db78, 0x24000000)
  to   space 512K,   0% used [0x23f00000, 0x23f00000, 0x23f80000)
 tenured generation   total 10944K, used 5234K [0x29000000, 0x29ab0000, 0x33ab0000)
   the space 10944K,  47% used [0x29000000, 0x2951c940, 0x2951ca00, 0x29ab0000)
 compacting perm gen  total 12288K, used 977K [0x33ab0000, 0x346b0000, 0x37ab0000)
   the space 12288K,   7% used [0x33ab0000, 0x33ba45c8, 0x33ba4600, 0x346b0000)
    ro space 10240K,  54% used [0x37ab0000, 0x38028290, 0x38028400, 0x384b0000)
    rw space 12288K,  55% used [0x384b0000, 0x38b4d1c0, 0x38b4d200, 0x390b0000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_18\bin\javaw.exe
0x77bf0000 - 0x77d69000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x778f0000 - 0x77985000 	C:\WINDOWS\system32\KERNEL32.DLL
0x74b90000 - 0x74d07000 	C:\WINDOWS\system32\KERNELBASE.dll
0x75ec0000 - 0x75f3b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x75530000 - 0x755ee000 	C:\WINDOWS\system32\msvcrt.dll
0x77ad0000 - 0x77b13000 	C:\WINDOWS\system32\sechost.dll
0x77b20000 - 0x77be2000 	C:\WINDOWS\system32\RPCRT4.dll
0x77990000 - 0x77ac4000 	C:\WINDOWS\system32\USER32.dll
0x757c0000 - 0x75915000 	C:\WINDOWS\system32\GDI32.dll
0x75c40000 - 0x75c6f000 	C:\WINDOWS\system32\IMM32.DLL
0x755f0000 - 0x75710000 	C:\WINDOWS\system32\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db47000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\client\jvm.dll
0x74d10000 - 0x74d34000 	C:\WINDOWS\system32\WINMM.dll
0x74b30000 - 0x74b53000 	C:\WINDOWS\system32\WINMMBASE.dll
0x752d0000 - 0x75306000 	C:\WINDOWS\system32\cfgmgr32.dll
0x74b00000 - 0x74b21000 	C:\WINDOWS\system32\DEVOBJ.dll
0x73590000 - 0x73621000 	C:\WINDOWS\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\hpi.dll
0x75d60000 - 0x75d66000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\awt.dll
0x75c70000 - 0x75d5a000 	C:\WINDOWS\system32\ole32.dll
0x75a20000 - 0x75bda000 	C:\WINDOWS\system32\combase.dll
0x71460000 - 0x714c7000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x74740000 - 0x7475d000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x714d0000 - 0x716d9000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_3bccb1ff6bcd1849\COMCTL32.dll
0x78040000 - 0x782a4000 	C:\WINDOWS\AppPatch\AcGenral.DLL
0x76240000 - 0x76284000 	C:\WINDOWS\system32\SHLWAPI.dll
0x74820000 - 0x74844000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x75920000 - 0x759b2000 	C:\WINDOWS\system32\OLEAUT32.dll
0x76380000 - 0x7773e000 	C:\WINDOWS\system32\SHELL32.dll
0x736e0000 - 0x73759000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x74d40000 - 0x7521c000 	C:\WINDOWS\system32\windows.storage.dll
0x74b70000 - 0x74b7c000 	C:\WINDOWS\system32\kernel.appcore.dll
0x71740000 - 0x71754000 	C:\WINDOWS\SYSTEM32\samcli.dll
0x76010000 - 0x7609d000 	C:\WINDOWS\system32\shcore.dll
0x75280000 - 0x752c4000 	C:\WINDOWS\system32\powrprof.dll
0x74b60000 - 0x74b6f000 	C:\WINDOWS\system32\profapi.dll
0x6d360000 - 0x6d378000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x74300000 - 0x74319000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x72aa0000 - 0x72aa8000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x72e50000 - 0x72e6d000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x6fe50000 - 0x6ffb0000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x73ff0000 - 0x74007000 	C:\WINDOWS\SYSTEM32\MPR.dll
0x6fb80000 - 0x6fe41000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x74650000 - 0x7465a000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x749a0000 - 0x749f9000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x74520000 - 0x74533000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x74200000 - 0x7422f000 	C:\WINDOWS\system32\rsaenh.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\net.dll
0x759c0000 - 0x75a1c000 	C:\WINDOWS\system32\WS2_32.dll
0x76210000 - 0x76217000 	C:\WINDOWS\system32\NSI.dll
0x744d0000 - 0x74520000 	C:\WINDOWS\system32\mswsock.dll
0x722c0000 - 0x722d3000 	C:\WINDOWS\system32\NLAapi.dll
